url,http://datalab.naver.com/keyword/trendResult.naver?hashKey=N_7a9020c8cab0786f4526c5be8c3330e9,,,,,,,,
주제,통검,,,,,,,,
범위,합계,,,,,,,,
기간,일간 : 2024-12-02 ~ 2025-12-02,,,,,,,,
성별,"전체(여성,남성)",,,,,,,,
2025-07-17,59.51842,2025-07-17,4.58207,2025-07-17,5.62898,2025-07-17,5.73741,2025-07-17,10.23349
2025-07-18,58.55377,2025-07-18,4.21753,2025-07-18,5.24948,2025-07-18,5.31491,2025-07-18,9.86894
2025-07-19,48.05855,2025-07-19,3.89411,2025-07-19,5.00458,2025-07-19,5.25508,2025-07-19,9.56609
2025-07-20,51.08149,2025-07-20,4.21753,2025-07-20,6.36742,2025-07-20,5.94118,2025-07-20,10.14002
2025-07-21,60.45502,2025-07-21,4.78959,2025-07-21,7.12269,2025-07-21,6.02344,2025-07-21,10.21106
2025-07-22,64.42766,2025-07-22,4.82698,2025-07-22,7.80131,2025-07-22,6.44407,2025-07-22,10.46905
2025-07-23,61.9693,2025-07-23,4.5073,2025-07-23,7.60314,2025-07-23,5.74863,2025-07-23,10.55504
2025-07-24,59.33334,2025-07-24,4.49047,2025-07-24,8.22568,2025-07-24,6.20104,2025-07-24,10.82051
2025-07-25,61.59353,2025-07-25,4.31474,2025-07-25,7.86861,2025-07-25,5.70563,2025-07-25,10.06711
2025-07-26,48.47544,2025-07-26,5.199,2025-07-26,7.49284,2025-07-26,5.47194,2025-07-26,9.61096
2025-07-27,51.42173,2025-07-27,7.30403,2025-07-27,8.45936,2025-07-27,6.14869,2025-07-27,10.37744
2025-07-28,62.43106,2025-07-28,6.19917,2025-07-28,9.2165,2025-07-28,6.47211,2025-07-28,10.78499
2025-07-29,63.30597,2025-07-29,5.8664,2025-07-29,8.94543,2025-07-29,6.69832,2025-07-29,10.83172
2025-07-30,63.11155,2025-07-30,5.86079,2025-07-30,8.36402,2025-07-30,6.3506,2025-07-30,10.68404
2025-07-31,61.75992,2025-07-31,5.38408,2025-07-31,7.51154,2025-07-31,6.10943,2025-07-31,10.27275
2025-08-01,58.39113,2025-08-01,5.47381,2025-08-01,7.63119,2025-08-01,5.9337,2025-08-01,10.42418
2025-08-02,50.15983,2025-08-02,5.23639,2025-08-02,7.1769,2025-08-02,5.76545,2025-08-02,10.17741
2025-08-03,53.53236,2025-08-03,5.49064,2025-08-03,6.79366,2025-08-03,6.22721,2025-08-03,10.5513
2025-08-04,62.99564,2025-08-04,5.59346,2025-08-04,7.48537,2025-08-04,6.78618,2025-08-04,11.08971
2025-08-05,65.33061,2025-08-05,5.59907,2025-08-05,7.56762,2025-08-05,7.061,2025-08-05,11.34396
2025-08-06,63.50227,2025-08-06,5.242,2025-08-06,6.01596,2025-08-06,6.79179,2025-08-06,11.64868
2025-08-07,60.91865,2025-08-07,5.16722,2025-08-07,6.62915,2025-08-07,6.64784,2025-08-07,10.71021
2025-08-08,58.58181,2025-08-08,4.90175,2025-08-08,5.94305,2025-08-08,5.79162,2025-08-08,10.23349
2025-08-09,51.14131,2025-08-09,4.58768,2025-08-09,4.87932,2025-08-09,5.37286,2025-08-09,9.64087
2025-08-10,55.17937,2025-08-10,5.27939,2025-08-10,5.63085,2025-08-10,6.30386,2025-08-10,10.3737
2025-08-11,67.58707,2025-08-11,5.39343,2025-08-11,5.5112,2025-08-11,6.62167,2025-08-11,11.6169
2025-08-12,67.84692,2025-08-12,5.63646,2025-08-12,5.21022,2025-08-12,6.55437,2025-08-12,10.38118
2025-08-13,69.64349,2025-08-13,4.86997,2025-08-13,4.63816,2025-08-13,5.58224,2025-08-13,9.47262
2025-08-14,61.4795,2025-08-14,5.08683,2025-08-14,4.66059,2025-08-14,5.15974,2025-08-14,10.20545
2025-08-15,52.24056,2025-08-15,4.67929,2025-08-15,4.76902,2025-08-15,5.12609,2025-08-15,10.38118
2025-08-16,52.96031,2025-08-16,4.6662,2025-08-16,4.96719,2025-08-16,5.33173,2025-08-16,10.7906
2025-08-17,54.87091,2025-08-17,5.51494,2025-08-17,5.3766,2025-08-17,6.18047,2025-08-17,10.92146
2025-08-18,65.42782,2025-08-18,5.72245,2025-08-18,5.66263,2025-08-18,6.84601,2025-08-18,11.63186
2025-08-19,68.15912,2025-08-19,5.66637,2025-08-19,5.7561,2025-08-19,7.03482,2025-08-19,11.6786
2025-08-20,67.75532,2025-08-20,5.51681,2025-08-20,5.54485,2025-08-20,6.74692,2025-08-20,12.30674
2025-08-21,87.35675,2025-08-21,5.26256,2025-08-21,5.38408,2025-08-21,6.35433,2025-08-21,18.36944
2025-08-22,100.0,2025-08-22,5.00831,2025-08-22,5.0401,2025-08-22,5.54672,2025-08-22,17.70952
2025-08-23,57.57977,2025-08-23,4.80267,2025-08-23,4.76715,2025-08-23,5.46073,2025-08-23,18.30775
2025-08-24,57.65268,2025-08-24,5.53177,2025-08-24,5.27939,2025-08-24,6.17113,2025-08-24,19.6332
2025-08-25,73.93767,2025-08-25,5.59907,2025-08-25,5.67011,2025-08-25,6.9507,2025-08-25,18.83681
2025-08-26,69.15929,2025-08-26,5.68132,2025-08-26,5.23078,2025-08-26,6.23656,2025-08-26,18.80503
2025-08-27,72.57482,2025-08-27,5.5785,2025-08-27,5.24948,2025-08-27,6.35807,2025-08-27,18.51339
2025-08-28,70.87921,2025-08-28,5.53364,2025-08-28,4.60638,2025-08-28,6.32255,2025-08-28,18.41431
2025-08-29,66.3233,2025-08-29,5.20087,2025-08-29,4.85876,2025-08-29,6.39546,2025-08-29,19.08358
2025-08-30,55.18498,2025-08-30,5.21396,2025-08-30,4.9111,2025-08-30,6.01035,2025-08-30,19.24622
2025-08-31,60.44568,2025-08-31,5.48503,2025-08-31,4.82698,2025-08-31,7.03669,2025-08-31,18.94898
2025-09-01,70.74648,2025-09-01,5.84023,2025-09-01,4.82324,2025-09-01,6.94509,2025-09-01,17.72447
2025-09-02,78.60761,2025-09-02,5.27378,2025-09-02,4.9784,2025-09-02,6.39733,2025-09-02,19.87624
2025-09-03,71.0512,2025-09-03,5.27004,2025-09-03,4.89241,2025-09-03,6.39172,2025-09-03,19.90241
2025-09-04,69.62479,2025-09-04,5.45138,2025-09-04,4.74098,2025-09-04,6.71701,2025-09-04,20.94931
2025-09-05,64.92494,2025-09-05,4.96345,2025-09-05,3.56508,2025-09-05,4.8625,2025-09-05,17.67026
2025-09-06,55.43549,2025-09-06,4.74846,2025-09-06,3.17249,2025-09-06,4.69424,2025-09-06,17.34871
2025-09-07,59.7521,2025-09-07,5.00644,2025-09-07,3.35944,2025-09-07,5.12609,2025-09-07,16.83647
2025-09-08,73.27774,2025-09-08,5.49812,2025-09-08,3.85111,2025-09-08,5.55794,2025-09-08,17.26645
2025-09-09,74.0704,2025-09-09,5.31491,2025-09-09,3.49217,2025-09-09,5.46447,2025-09-09,16.06064
2025-09-10,71.55596,2025-09-10,5.5112,2025-09-10,3.48095,2025-09-10,5.34856,2025-09-10,16.46445
2025-09-11,73.79933,2025-09-11,5.10179,2025-09-11,3.466,2025-09-11,5.35604,2025-09-11,17.01968
2025-09-12,69.83978,2025-09-12,4.5129,2025-09-12,3.02293,2025-09-12,4.52786,2025-09-12,15.00252
2025-09-13,61.20842,2025-09-13,6.23469,2025-09-13,2.31066,2025-09-13,4.51103,2025-09-13,11.30844
2025-09-14,63.80325,2025-09-14,5.74489,2025-09-14,2.7313,2025-09-14,5.17283,2025-09-14,11.91041
2025-09-15,73.05341,2025-09-15,5.78228,2025-09-15,3.34635,2025-09-15,5.49625,2025-09-15,12.26187
2025-09-16,71.58213,2025-09-16,5.23265,2025-09-16,3.2884,2025-09-16,5.35417,2025-09-16,13.59294
2025-09-17,70.91099,2025-09-17,4.97092,2025-09-17,2.78925,2025-09-17,5.50559,2025-09-17,15.93539
2025-09-18,68.35542,2025-09-18,4.70172,2025-09-18,2.7313,2025-09-18,5.10179,2025-09-18,15.97278
2025-09-19,69.87156,2025-09-19,4.34839,2025-09-19,2.26393,2025-09-19,4.11097,2025-09-19,15.69609
2025-09-20,57.00398,2025-09-20,4.14088,2025-09-20,2.27327,2025-09-20,3.90532,2025-09-20,16.18403
2025-09-21,62.41423,2025-09-21,4.49047,2025-09-21,2.67895,2025-09-21,4.63816,2025-09-21,19.44252
2025-09-22,75.94174,2025-09-22,4.71855,2025-09-22,2.87711,2025-09-22,4.83445,2025-09-22,18.82933
2025-09-23,75.5585,2025-09-23,4.29418,2025-09-23,2.80981,2025-09-23,6.30199,2025-09-23,21.60363
2025-09-24,71.77282,2025-09-24,4.61759,2025-09-24,2.54809,2025-09-24,6.97126,2025-09-24,20.27443
2025-09-25,65.99054,2025-09-25,4.11658,2025-09-25,2.41162,2025-09-25,4.6419,2025-09-25,20.13609
2025-09-26,62.55257,2025-09-26,4.02871,2025-09-26,2.492,2025-09-26,4.14649,2025-09-26,20.00149
2025-09-27,53.01639,2025-09-27,3.90719,2025-09-27,2.21719,2025-09-27,3.96328,2025-09-27,18.82185
2025-09-28,58.42478,2025-09-28,4.10162,2025-09-28,2.17045,2025-09-28,4.54842,2025-09-28,19.73042
2025-09-29,68.28251,2025-09-29,4.354,2025-09-29,2.66026,2025-09-29,4.89241,2025-09-29,19.52291
2025-09-30,68.85083,2025-09-30,4.12966,2025-09-30,2.56491,2025-09-30,4.62694,2025-09-30,21.37742
2025-10-01,66.54951,2025-10-01,4.08666,2025-10-01,2.43405,2025-10-01,4.7335,2025-10-01,19.04432
2025-10-02,57.1554,2025-10-02,3.65295,2025-10-02,2.00033,2025-10-02,3.47722,2025-10-02,17.56557
2025-10-03,52.2256,2025-10-03,3.2884,2025-10-03,1.89377,2025-10-03,3.39496,2025-10-03,16.95612
2025-10-04,49.1391,2025-10-04,3.27344,2025-10-04,1.67317,2025-10-04,3.34261,2025-10-04,14.91652
2025-10-05,46.72561,2025-10-05,3.41365,2025-10-05,1.68065,2025-10-05,3.28466,2025-10-05,15.77461
2025-10-06,48.84186,2025-10-06,3.39122,2025-10-06,1.77599,2025-10-06,3.38935,2025-10-06,16.83086
2025-10-07,52.87618,2025-10-07,3.6679,2025-10-07,1.77039,2025-10-07,3.96328,2025-10-07,18.16567
2025-10-08,54.23342,2025-10-08,4.05114,2025-10-08,2.05455,2025-10-08,4.59142,2025-10-08,17.16924
2025-10-09,58.97066,2025-10-09,4.36895,2025-10-09,2.36862,2025-10-09,5.07188,2025-10-09,16.10738
2025-10-10,68.03013,2025-10-10,4.5989,2025-10-10,2.39853,2025-10-10,5.20274,2025-10-10,16.70374
2025-10-11,60.54663,2025-10-11,4.53721,2025-10-11,2.535,2025-10-11,5.18965,2025-10-11,18.18623
2025-10-12,64.36035,2025-10-12,4.86997,2025-10-12,2.50135,2025-10-12,5.48129,2025-10-12,18.41244
2025-10-13,81.84741,2025-10-13,4.42317,2025-10-13,2.50883,2025-10-13,5.76919,2025-10-13,19.13219
2025-10-14,72.39348,2025-10-14,4.38391,2025-10-14,2.34245,2025-10-14,5.38408,2025-10-14,15.59888
2025-10-15,69.76126,2025-10-15,3.94458,2025-10-15,2.63221,2025-10-15,5.3766,2025-10-15,15.39511
2025-10-16,66.2747,2025-10-16,3.8885,2025-10-16,2.54622,2025-10-16,4.95597,2025-10-16,14.41737
2025-10-17,61.90761,2025-10-17,3.94458,2025-10-17,2.50135,2025-10-17,4.42691,2025-10-17,12.94236
2025-10-18,52.72849,2025-10-18,3.46787,2025-10-18,2.01529,2025-10-18,4.21753,2025-10-18,14.39681
2025-10-19,57.5536,2025-10-19,3.63986,2025-10-19,2.42844,2025-10-19,4.52412,2025-10-19,15.37828
2025-10-20,76.63345,2025-10-20,4.10162,2025-10-20,2.61726,2025-10-20,5.02514,2025-10-20,14.29025
2025-10-21,77.90095,2025-10-21,4.06236,2025-10-21,2.62847,2025-10-21,5.02701,2025-10-21,13.62285
2025-10-22,76.24273,2025-10-22,4.02684,2025-10-22,2.43405,2025-10-22,4.62881,2025-10-22,13.6378
2025-10-23,69.03778,2025-10-23,3.83242,2025-10-23,2.39666,2025-10-23,4.5802,2025-10-23,12.87506
2025-10-24,64.79594,2025-10-24,3.6922,2025-10-24,2.29945,2025-10-24,4.23435,2025-10-24,12.99657
2025-10-25,53.16969,2025-10-25,3.71651,2025-10-25,1.9592,2025-10-25,4.0474,2025-10-25,12.41891
2025-10-26,61.70009,2025-10-26,4.00815,2025-10-26,2.12746,2025-10-26,4.58207,2025-10-26,12.44508
2025-10-27,77.58688,2025-10-27,4.73911,2025-10-27,2.52005,2025-10-27,4.87184,2025-10-27,12.45256
2025-10-28,75.25938,2025-10-28,4.30913,2025-10-28,2.49013,2025-10-28,4.63816,2025-10-28,11.73655
2025-10-29,70.90351,2025-10-29,4.12779,2025-10-29,2.37049,2025-10-29,4.72602,2025-10-29,11.34022
2025-10-30,65.2334,2025-10-30,4.14088,2025-10-30,2.27701,2025-10-30,4.67368,2025-10-30,10.59243
2025-10-31,58.94262,2025-10-31,3.72772,2025-10-31,2.0265,2025-10-31,4.2867,2025-10-31,10.27088
2025-11-01,54.70826,2025-11-01,3.34635,2025-11-01,2.31627,2025-11-01,4.83632,2025-11-01,11.1028
2025-11-02,64.50057,2025-11-02,3.81933,2025-11-02,2.47144,2025-11-02,5.41773,2025-11-02,11.89732
2025-11-03,75.45381,2025-11-03,3.92589,2025-11-03,2.80607,2025-11-03,5.30743,2025-11-03,11.40939
2025-11-04,70.78387,2025-11-04,4.06236,2025-11-04,2.85094,2025-11-04,5.59346,2025-11-04,11.51782
2025-11-05,67.99461,2025-11-05,4.14836,2025-11-05,2.70325,2025-11-05,5.19526,2025-11-05,10.6859
2025-11-06,65.51008,2025-11-06,3.92028,2025-11-06,2.6696,2025-11-06,4.97466,2025-11-06,9.99046
2025-11-07,64.55665,2025-11-07,3.42113,2025-11-07,2.5107,2025-11-07,4.6419,2025-11-07,9.97177
2025-11-08,52.78458,2025-11-08,3.49778,2025-11-08,1.87134,2025-11-08,4.11284,2025-11-08,8.70052
2025-11-09,56.11037,2025-11-09,4.83819,2025-11-09,2.05268,2025-11-09,4.54842,2025-11-09,9.24828
2025-11-10,68.23951,2025-11-10,5.66824,2025-11-10,2.5107,2025-11-10,4.97653,2025-11-10,9.53244
2025-11-11,72.03454,2025-11-11,4.21566,2025-11-11,2.61352,2025-11-11,4.77837,2025-11-11,9.58852
2025-11-12,68.19278,2025-11-12,4.12031,2025-11-12,2.32936,2025-11-12,4.38952,2025-11-12,9.26884
2025-11-13,64.04254,2025-11-13,3.73333,2025-11-13,2.15363,2025-11-13,4.23435,2025-11-13,8.42758
2025-11-14,60.29986,2025-11-14,3.77072,2025-11-14,2.14802,2025-11-14,4.26239,2025-11-14,8.56031
2025-11-15,52.52472,2025-11-15,3.55386,2025-11-15,1.99285,2025-11-15,3.85672,2025-11-15,8.15838
2025-11-16,56.19263,2025-11-16,4.02123,2025-11-16,2.17606,2025-11-16,4.37456,2025-11-16,8.52853
2025-11-17,69.69583,2025-11-17,4.06797,2025-11-17,2.21719,2025-11-17,4.4456,2025-11-17,9.08564
2025-11-18,70.97268,2025-11-18,4.74846,2025-11-18,2.33497,2025-11-18,4.42691,2025-11-18,9.3268
2025-11-19,65.65216,2025-11-19,4.82511,2025-11-19,2.3144,2025-11-19,4.61199,2025-11-19,9.59413
2025-11-20,63.74717,2025-11-20,4.24744,2025-11-20,2.18915,2025-11-20,4.26426,2025-11-20,9.95494
2025-11-21,57.58912,2025-11-21,3.96515,2025-11-21,2.08633,2025-11-21,4.20631,2025-11-21,9.1735
2025-11-22,48.72595,2025-11-22,3.67912,2025-11-22,1.94799,2025-11-22,3.87915,2025-11-22,9.11181
2025-11-23,51.94518,2025-11-23,4.09975,2025-11-23,2.06202,2025-11-23,4.36895,2025-11-23,9.28006
2025-11-24,61.98052,2025-11-24,4.30539,2025-11-24,2.32375,2025-11-24,4.89428,2025-11-24,10.0185
2025-11-25,62.57875,2025-11-25,4.24744,2025-11-25,2.23028,2025-11-25,4.77089,2025-11-25,10.16245
2025-11-26,61.62905,2025-11-26,4.14462,2025-11-26,2.29758,2025-11-26,4.61572,2025-11-26,9.57731
2025-11-27,57.9275,2025-11-27,4.13153,2025-11-27,2.50883,2025-11-27,4.28109,2025-11-27,10.00168
2025-11-28,54.81108,2025-11-28,3.73894,2025-11-28,2.46396,2025-11-28,4.24557,2025-11-28,10.32884
2025-11-29,47.52762,2025-11-29,3.81559,2025-11-29,1.95733,2025-11-29,4.5989,2025-11-29,10.42979
2025-11-30,51.78067,2025-11-30,4.03993,2025-11-30,2.56678,2025-11-30,5.73928,2025-11-30,11.09345
2025-12-01,61.56362,2025-12-01,4.52225,2025-12-01,2.80234,2025-12-01,6.16552,2025-12-01,11.72346
2025-12-02,0,2025-12-02,0,2025-12-02,0,2025-12-02,0,2025-12-02,0
